Id,STATE-todel,DISTRICT,MURDER,RAPE,THEFT,DOWRY DEATHS,YEAR
1,Tamil nadu,Ariyalur,27,20,76,1,2010
2,Tamil nadu,Chennai,103,47,1540,16,2010
3,Tamil nadu,Chennai rly,0,0,232,2,2010
4,Tamil nadu,Chennai city,86,29,750,18,2010
5,Tamil nadu,Coimbatore,41,13,425,1,2010
6,Tamil nadu,Coimbatore City,22,15,1084,1,2010
7,Tamil nadu,Cuddalore,58,27,241,8,2010
8,Tamil nadu,Dharmapuri,59,15,161,6,2010
9,Tamil nadu,Dindigul,57,9,410,1,2010
10,Tamil nadu,Erode,57,15,461,2,2010
11,Tamil nadu,Kanchipuram,57,17,285,1,2010
12,Tamil nadu,Kanyakumari,42,12,318,2,2010
13,Tamil nadu,Karur,19,10,241,4,2010
14,Tamil nadu,Krishnagiri,58,20,221,5,2010
15,Tamil nadu,Madurai,59,17,348,14,2010
16,Tamil nadu,Madurai City,34,3,500,11,2010
17,Tamil nadu,Nagapattinam,50,9,173,1,2010
18,Tamil nadu,Namakkal,50,10,255,2,2010
19,Tamil nadu,Nilgiris,11,7,61,0,2010
20,Tamil nadu,Perambalur,13,5,93,0,2010
21,Tamil nadu,Pudukottai,45,7,250,5,2010
22,Tamil nadu,Ramnathapuram,33,16,181,1,2010
23,Tamil nadu,Salem,81,53,221,4,2010
24,Tamil nadu,Salem City,27,21,321,3,2010
25,Tamil nadu,Sivagangai,38,1,198,4,2010
26,Tamil nadu,Thanjavur,82,7,870,3,2010
27,Tamil nadu,Theni,42,18,321,5,2010
28,Tamil nadu,Thirunelveli,83,48,445,3,2010
29,Tamil nadu,Thirunelveli City,12,16,269,0,2010
30,Tamil nadu,Thiruvallur,43,18,143,6,2010
31,Tamil nadu,Thiruvannamalai,43,15,263,0,2010
32,Tamil nadu,Thiruvarur,29,12,189,0,2010
33,Tamil nadu,Thoothukudi,84,32,336,3,2010
34,Tamil nadu,Tiruppur,60,10,800,6,2010
35,Tamil nadu,Trichy rly,0,0,74,1,2010
36,Tamil nadu,Trichy,58,8,185,5,2010
37,Tamil nadu,Trichy City,15,4,433,6,2010
